,simulation_file_name,timestamp,simulation_initial_debt_volume,price,collateral_volume,trade_volume,debt_volume,available_d_l,total_liquidations,open_liquidation,ucr,min_ucr
19,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972367328362.8,6501875.656565658,15.523756905611164,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3870513606329122,1.3808648493863644
20,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972427878395.0,6501875.656565658,15.509819186181005,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3882978182780759,1.3808648493863644
21,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972495728457.8,6501875.656565658,15.502759735701089,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3889300037641827,1.3808648493863644
22,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972541161138.2,6501875.656565658,15.495440144322425,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3895860935548845,1.3808648493863644
23,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972601741206.2,6501875.656565658,15.512603652036494,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3880486229812092,1.3808648493863644
24,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972667172548.5,6501875.656565658,15.535720108336305,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3859832687452032,1.3808648493863644
25,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972738273484.5,6501875.656565658,15.534088366659176,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3861288560889875,1.3808648493863644
26,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972791526108.8,6501875.656565658,15.513785213255384,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3879429063942963,1.3808648493863644
27,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972843000490.0,6501875.656565658,15.524180878727996,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3870134795689664,1.3808648493863644
28,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972924238655.0,6501875.656565658,15.502042036018127,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3889943072037583,1.3808648493863644
29,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972969339658.5,6501875.656565658,15.481848132250574,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3908060558486064,1.3808648493863644
30,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973027579442.2,6501875.656565658,15.456935775332273,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3930476551779334,1.3808648493863644
31,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973090140183.2,6501875.656565658,15.497521571478032,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.389399462278597,1.3808648493863644
32,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973158799658.5,6501875.656565658,15.523732835986848,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.387053511262887,1.3808648493863644
33,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973207996163.8,6501875.656565658,15.52906204901118,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3865775067486197,1.3808648493863644
34,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973275985333.5,6501875.656565658,15.533948708581788,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3861413180904198,1.3808648493863644
35,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973320740131.2,6501875.656565658,15.53309866918011,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3862171738331641,1.3808648493863644
36,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973392531439.5,6501875.656565658,15.531514511420953,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3863585629224373,1.3808648493863644
37,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973456290807.5,6501875.656565658,15.528981620829338,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3865846881537223,1.3808648493863644
38,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973506273405.5,6501875.656565658,15.526268391362997,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3868269950840577,1.3808648493863644
39,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973577607777.2,6501875.656565658,15.535645954186883,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3859898842673843,1.3808648493863644
40,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973626381574.2,6501875.656565658,15.543926085645799,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3852515779746735,1.3808648493863644
41,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973693613301.5,6501875.656565658,15.594345443397076,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3807728074396142,1.3807728074396142
42,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973751272681.8,6501875.656565658,15.67174265999596,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3739536569233128,1.3739536569233128
43,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973808743431.0,6501875.656565658,15.75209062337249,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3669454203185967,1.3669454203185967
44,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973861897901.8,6501875.656565658,15.724401285946437,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3693524953033864,1.3669454203185967
45,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973933465742.0,6501875.656565658,15.771649466663485,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.365250234832775,1.365250234832775
46,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973994308588.2,6501875.656565658,15.754207590555234,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3667617374149164,1.365250234832775
47,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974037812299.8,6501875.656565658,15.758572770492005,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.366383139619202,1.365250234832775
48,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974105022070.0,6501875.656565658,15.713964040996082,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3702620218480301,1.365250234832775
49,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974174057184.5,6501875.656565658,15.709006688561523,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3706944407720694,1.365250234832775
50,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974230144750.2,6501875.656565658,15.699681987092557,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3715085538525686,1.365250234832775
51,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974296538156.0,6501875.656565658,15.753298859667526,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3668405792256375,1.365250234832775
52,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974342661977.2,6501875.656565658,15.735848636741116,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.368356333053916,1.365250234832775
53,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974407961989.8,6501875.656565658,15.737682656565013,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3681968691292872,1.365250234832775
54,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974480526628.2,6501875.656565658,15.728925168463604,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3689586483146703,1.365250234832775
55,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974530690775.2,6501875.656565658,15.672050791100691,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3739266433649853,1.365250234832775
56,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974590183052.0,6501875.656565658,15.534052790231737,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3861320306316092,1.365250234832775
57,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974641710414.2,6501875.656565658,15.541408855154062,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3854759461476818,1.365250234832775
58,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974705946209.5,6501875.656565658,15.54705971486303,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3849723698866125,1.365250234832775
59,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974767949641.8,6501875.656565658,15.58202202247133,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.381864825181879,1.365250234832775
60,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974822591115.5,6501875.656565658,15.571856849596742,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3827668945351335,1.365250234832775
61,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974889268609.0,6501875.656565658,15.611338489630239,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3792698270148478,1.365250234832775
62,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974937762529.2,6501875.656565658,15.579312366665125,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.382105168141749,1.365250234832775
63,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975012211357.2,6501875.656565658,15.608710512469546,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.379502049247487,1.365250234832775
64,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975079426118.5,6501875.656565658,15.700811829491027,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.371409859050616,1.365250234832775
65,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975131451230.0,6501875.656565658,15.787844395853671,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.363849782033417,1.363849782033417
66,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975189807520.2,6501875.656565658,15.81373080065418,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3616172179414985,1.3616172179414985
67,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975248987070.2,6501875.656565658,15.810907706241794,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3618603395908815,1.3616172179414985
68,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975312682670.8,6501875.656565658,15.836732409888217,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3596395759404334,1.3596395759404334
69,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975365900049.5,6501875.656565658,15.798001740780022,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.362972893114733,1.3596395759404334
70,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975428873494.0,6501875.656565658,15.759491802372082,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3663034575024526,1.3596395759404334
71,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975494771948.2,6501875.656565658,15.779008580811125,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3646135007650564,1.3596395759404334
72,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975545753380.2,6501875.656565658,15.77238354689308,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.36518669318716,1.3596395759404334
73,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975612701650.0,6501875.656565658,15.776682883570277,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.364814663321024,1.3596395759404334
74,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975660926486.0,6501875.656565658,15.733720342522954,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3685414300817405,1.3596395759404334
75,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975732146535.5,6501875.656565658,15.70708079108123,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3708625061818578,1.3596395759404334
76,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975788133028.2,6501875.656565658,15.665687211526711,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.374484747928533,1.3596395759404334
77,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975856919281.2,6501875.656565658,15.732573537025555,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3686411881303355,1.3596395759404334
78,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975912200736.0,6501875.656565658,15.784657866559874,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3641251093366458,1.3596395759404334
79,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975973911242.8,6501875.656565658,15.82820942749646,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.360371698181926,1.3596395759404334
80,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976025986830.2,6501875.656565658,15.811094937961958,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.361844212722059,1.3596395759404334
81,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976080780552.8,6501875.656565658,15.810371566225477,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3619065211636314,1.3596395759404334
82,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976159049134.0,6501875.656565658,15.801254377897784,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.36269232955208,1.3596395759404334
83,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976208376504.8,6501875.656565658,15.81945149578243,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3611248243217013,1.3596395759404334
84,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976275254118.0,6501875.656565658,15.854170900982613,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3581440664757818,1.3581440664757818
85,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976331651973.8,6501875.656565658,15.85948772530012,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3576887545814513,1.3576887545814513
86,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976377372557.0,6501875.656565658,15.842631471554844,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.359133309180567,1.3576887545814513
87,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976449936656.8,6501875.656565658,15.894104930634585,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3547317217316772,1.3547317217316772
88,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976511855560.0,6501875.656565658,15.952109493474145,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3498056885123044,1.3498056885123044
89,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976569008545.5,6501875.656565658,15.995214346616933,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3461681520145874,1.3461681520145874
90,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976626167945.2,6501875.656565658,16.017196178980296,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3443206849348426,1.3443206849348426
91,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976692385459.5,6501875.656565658,16.137122480744793,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3343300928499078,1.3343300928499078
92,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976753043181.5,6501875.656565658,16.230565300774998,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.326648070417756,1.326648070417756
93,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976810761116.5,6501875.656565658,16.180966538832237,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3307145828642504,1.326648070417756
94,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976870621474.5,6501875.656565658,16.127754562180282,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3351051477777218,1.326648070417756
95,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976931541055.8,6501875.656565658,16.162787908010387,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3322112658170195,1.326648070417756
96,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976982160532.8,6501875.656565658,16.1525700243198,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.333054003520364,1.326648070417756
97,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977056081430.8,6501875.656565658,16.163986083115127,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3321125140385444,1.326648070417756
98,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977107867958.8,6501875.656565658,16.196095063294372,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3294715827435233,1.326648070417756
99,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977167263891.5,6501875.656565658,16.250206009508585,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3250446256166375,1.3250446256166375
100,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977226982734.0,6501875.656565658,16.236911227002384,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3261295721229216,1.3250446256166375
101,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977291503101.0,6501875.656565658,16.25407508203257,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3247292158668882,1.3247292158668882
102,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977346279134.0,6501875.656565658,16.251843824152314,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3249110913841582,1.3247292158668882
103,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977415331926.8,6501875.656565658,16.25359347404546,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.324768468735624,1.3247292158668882
104,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977473973276.5,6501875.656565658,16.274687290239708,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3230514205318036,1.3230514205318036
105,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977529088680.8,6501875.656565658,16.329441647178463,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3186150882129553,1.3186150882129553
106,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977590843143.8,6501875.656565658,16.37089382794556,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.31527626801332,1.31527626801332
107,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977653733049.8,6501875.656565658,16.370698860690737,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3152919323295165,1.31527626801332
