,simulation_file_name,timestamp,simulation_initial_debt_volume,price,collateral_volume,debt_volume,available_d_l,total_liquidations,open_liquidation,ucr,min_ucr
93,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976810761116.5,19505626969.69697,0.0052580662172480065,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.365029603940096,1.3629407246268415
94,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976870621474.5,19505626969.69697,0.005249406261444994,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3672814959543884,1.3629407246268415
95,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976931541055.8,19505626969.69697,0.005255101559538226,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3657996833559836,1.3629407246268415
96,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976982160532.8,19505626969.69697,0.005253439934232078,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3662316759827966,1.3629407246268415
97,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977056081430.8,19505626969.69697,0.005255295750147843,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3657492151262711,1.3629407246268415
98,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977107867958.8,19505626969.69697,0.005260510266956813,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3643954068685729,1.3629407246268415
99,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977167263891.5,19505626969.69697,0.0052692832604476865,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3621237825447707,1.3621237825447707
100,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977226982734.0,19505626969.69697,0.005267126898761261,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3626814360042951,1.3621237825447707
101,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977291503101.0,19505626969.69697,0.005269909338224812,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3619619589961645,1.3619619589961645
102,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977346279134.0,19505626969.69697,0.005269547603281305,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3620554526448392,1.3619619589961645
103,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977415331926.8,19505626969.69697,0.005269831243932451,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3619821420818246,1.3619619589961645
104,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977473973276.5,19505626969.69697,0.005273248604119414,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3610995014371052,1.3610995014371052
105,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977529088680.8,19505626969.69697,0.005282104333307914,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3588175456439713,1.3588175456439713
106,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977590843143.8,19505626969.69697,0.005288800128334895,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3570972379099064,1.3570972379099064
107,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977653733049.8,19505626969.69697,0.005288768634972549,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3571053191019575,1.3570972379099064
108,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977711488074.2,19505626969.69697,0.005292400230175398,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3561740862109695,1.3561740862109695
109,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977769320452.2,19505626969.69697,0.005289935724065499,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.356805908504452,1.3561740862109695
