,simulation_file_name,timestamp,simulation_initial_debt_volume,price,collateral_volume,debt_volume,available_d_l,total_liquidations,open_liquidation,ucr,min_ucr
10,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971829701042.0,19505626969.69697,0.005161955823326119,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3904450738588574,1.3904450738588574
11,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971885991557.2,19505626969.69697,0.005172560532396271,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3875944034038772,1.3875944034038772
12,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971947721422.0,19505626969.69697,0.005170750690754082,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3880800826183555,1.3875944034038772
13,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972002759159.5,19505626969.69697,0.0051703885309180185,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3881773106800686,1.3875944034038772
14,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972079710378.8,19505626969.69697,0.0051798745255537985,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3856351173397357,1.3856351173397357
15,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972130950036.5,19505626969.69697,0.005159030888631629,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3912333926584743,1.3856351173397357
16,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972189077866.0,19505626969.69697,0.005157266041547289,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3917094809922719,1.3856351173397357
17,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972244237720.0,19505626969.69697,0.00514582215641569,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3948045283827408,1.3856351173397357
18,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972314510725.2,19505626969.69697,0.005163999435789173,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3898948160756293,1.3856351173397357
19,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972367328362.8,19505626969.69697,0.005162508342461851,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3902962610222422,1.3856351173397357
20,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972427878395.0,19505626969.69697,0.005159031264677996,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3912332912502376,1.3856351173397357
21,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972495728457.8,19505626969.69697,0.005157269925458188,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3917084329037095,1.3856351173397357
22,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972541161138.2,19505626969.69697,0.005155443465261348,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3922014845830526,1.3856351173397357
23,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972601741206.2,19505626969.69697,0.0051597250957085535,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.391046211355416,1.3856351173397357
24,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972667172548.5,19505626969.69697,0.005165489608745687,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3894938504703924,1.3856351173397357
25,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972738273484.5,19505626969.69697,0.005165082693297985,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3896033175488143,1.3856351173397357
26,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972791526108.8,19505626969.69697,0.0051600179411572826,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3909672655927052,1.3856351173397357
27,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972843000490.0,19505626969.69697,0.005162610772381724,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3902686765420451,1.3856351173397357
28,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972924238655.0,19505626969.69697,0.0051570870514354335,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.391757783887528,1.3856351173397357
29,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972969339658.5,19505626969.69697,0.005152046958373164,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3931192987975447,1.3856351173397357
30,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973027579442.2,19505626969.69697,0.005145826708441496,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3948032945312012,1.3856351173397357
31,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973090140183.2,19505626969.69697,0.0051559537384184805,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3920637015301114,1.3856351173397357
32,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973158799658.5,19505626969.69697,0.005162491249003808,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3903008644142207,1.3856351173397357
33,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973207996163.8,19505626969.69697,0.005163820326306645,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3899430252164482,1.3856351173397357
34,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973275985333.5,19505626969.69697,0.005165038937271034,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.389615089680826,1.3856351173397357
35,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973320740131.2,19505626969.69697,0.0051648269557545605,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3896721240629162,1.3856351173397357
36,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973392531439.5,19505626969.69697,0.005164431890860267,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3897784301741007,1.3856351173397357
37,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973456290807.5,19505626969.69697,0.005163800200647192,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3899484424516042,1.3856351173397357
38,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973506273405.5,19505626969.69697,0.005163123505264902,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3901306135136886,1.3856351173397357
39,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973577607777.2,19505626969.69697,0.005165461971474873,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.389501284813739,1.3856351173397357
40,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973626381574.2,19505626969.69697,0.005167526498085741,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3889461522218896,1.3856351173397357
41,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973693613301.5,19505626969.69697,0.005180087622820953,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.385578115397244,1.385578115397244
42,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973751272681.8,19505626969.69697,0.005199345926359629,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3804459537175249,1.3804459537175249
43,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973808743431.0,19505626969.69697,0.00521931285494772,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.375164939426253,1.375164939426253
44,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973861897901.8,19505626969.69697,0.005212428870979431,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3769811010720205,1.375164939426253
45,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973933465742.0,19505626969.69697,0.005224166658976226,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3738872655772807,1.3738872655772807
46,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973994308588.2,19505626969.69697,0.005219832404004665,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3750280642179848,1.3738872655772807
47,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974037812299.8,19505626969.69697,0.00522091706326036,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3747423985200582,1.3738872655772807
48,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974105022070.0,19505626969.69697,0.005209824842996775,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3776693578612291,1.3738872655772807
49,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974174057184.5,19505626969.69697,0.005208592071229429,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.377995425225669,1.3738872655772807
50,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974230144750.2,19505626969.69697,0.00520627290288774,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3786092623073563,1.3738872655772807
51,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974296538156.0,19505626969.69697,0.0052195967051239115,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3750901557154798,1.3738872655772807
52,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974342661977.2,19505626969.69697,0.005215259120461085,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3762338323443235,1.3738872655772807
53,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974407961989.8,19505626969.69697,0.005215714987672857,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.376113545886689,1.3738872655772807
54,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974480526628.2,19505626969.69697,0.0052135379080707625,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3766881861374638,1.3738872655772807
55,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974530690775.2,19505626969.69697,0.005199386352600373,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.380435220481586,1.3738872655772807
56,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974590183052.0,19505626969.69697,0.00516497375936291,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3896326255307379,1.3738872655772807
57,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974641710414.2,19505626969.69697,0.0051668079258257674,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.389139319490716,1.3738872655772807
58,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974705946209.5,19505626969.69697,0.0051682167871416025,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3887606386554994,1.3738872655772807
59,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974767949641.8,19505626969.69697,0.005176928623645159,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3864236051543455,1.3738872655772807
60,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974822591115.5,19505626969.69697,0.005174395273432788,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3871023891182586,1.3738872655772807
61,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974889268609.0,19505626969.69697,0.005184228599746986,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3844713650110134,1.3738872655772807
62,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583974937762529.2,19505626969.69697,0.005176248057046929,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3866058903899576,1.3738872655772807
63,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975012211357.2,19505626969.69697,0.0051835702837068195,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3846471935725753,1.3738872655772807
64,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975079426118.5,19505626969.69697,0.005206476264279134,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3785554147752557,1.3738872655772807
65,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975131451230.0,19505626969.69697,0.005228091670912076,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.372855813901346,1.372855813901346
66,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975189807520.2,19505626969.69697,0.0052345181836533985,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.371170333964035,1.371170333964035
67,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975248987070.2,19505626969.69697,0.005233817295982767,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3713539545084796,1.371170333964035
68,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975312682670.8,19505626969.69697,0.005240226160077408,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3696767709573094,1.3696767709573094
69,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975365900049.5,19505626969.69697,0.005230608568576212,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3721952143657656,1.3696767709573094
70,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975428873494.0,19505626969.69697,0.0052210399576535374,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3747100394241287,1.3696767709573094
71,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975494771948.2,19505626969.69697,0.005225887814258207,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.37343477340599,1.3696767709573094
72,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975545753380.2,19505626969.69697,0.005224242020814191,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3738674466888987,1.3696767709573094
73,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975612701650.0,19505626969.69697,0.005225309990887146,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3735866500816487,1.3696767709573094
74,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975660926486.0,19505626969.69697,0.005214630676985408,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3763996897609876,1.3696767709573094
75,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975732146535.5,19505626969.69697,0.005208006008190676,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3781504926708728,1.3696767709573094
76,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975788133028.2,19505626969.69697,0.005197705551752713,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3808816168127407,1.3696767709573094
77,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975856919281.2,19505626969.69697,0.005214331924172892,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.376478549964834,1.3696767709573094
78,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975912200736.0,19505626969.69697,0.005227268160726884,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.373072095276394,1.3696767709573094
79,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583975973911242.8,19505626969.69697,0.005238077648952506,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.370238573583605,1.3696767709573094
80,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976025986830.2,19505626969.69697,0.005233828687701601,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3713509696804305,1.3696767709573094
81,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976080780552.8,19505626969.69697,0.0052336490963893825,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.371398027233511,1.3696767709573094
82,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976159049134.0,19505626969.69697,0.005231385248055862,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3719914909130781,1.3696767709573094
83,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976208376504.8,19505626969.69697,0.0052359023926498265,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3708078393700618,1.3696767709573094
84,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976275254118.0,19505626969.69697,0.005244516205587031,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3685563671964018,1.3685563671964018
85,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976331651973.8,19505626969.69697,0.005245835188169122,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3682122652667392,1.3682122652667392
86,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976377372557.0,19505626969.69697,0.005241652425500208,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3693040788250868,1.3682122652667392
87,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976449936656.8,19505626969.69697,0.00525441484159018,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.365978184518201,1.365978184518201
88,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976511855560.0,19505626969.69697,0.0052687834811726165,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3622529890758472,1.3622529890758472
89,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976569008545.5,19505626969.69697,0.005279454020746529,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3594996789092104,1.3594996789092104
90,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976626167945.2,19505626969.69697,0.005284893720360041,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3581003565634377,1.3581003565634377
91,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976692385459.5,19505626969.69697,0.005314515646819661,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3505306076793642,1.3505306076793642
92,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976753043181.5,19505626969.69697,0.005337562760731358,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3446991384954488,1.3446991384954488
93,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976810761116.5,19505626969.69697,0.005325320169102063,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3477905211530365,1.3446991384954488
94,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976870621474.5,19505626969.69697,0.005312174911051039,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3511257001514583,1.3446991384954488
95,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976931541055.8,19505626969.69697,0.0053208247009067155,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3489292448965196,1.3446991384954488
96,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583976982160532.8,19505626969.69697,0.005318301490081351,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3495692298390283,1.3446991384954488
97,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977056081430.8,19505626969.69697,0.005321120081024339,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3488543646320348,1.3446991384954488
98,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977107867958.8,19505626969.69697,0.005329043757675447,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3468487729497771,1.3446991384954488
99,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977167263891.5,19505626969.69697,0.005342385813982309,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3434851573684214,1.3434851573684214
100,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977226982734.0,19505626969.69697,0.005339107068431828,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3443101915783373,1.3434851573684214
101,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977291503101.0,19505626969.69697,0.0053433388823072815,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3432455257117437,1.3432455257117437
102,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977346279134.0,19505626969.69697,0.005342788738292677,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3433838389639254,1.3432455257117437
103,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977415331926.8,19505626969.69697,0.005343220124336687,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3432753805762134,1.3432455257117437
104,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977473973276.5,19505626969.69697,0.005348419236781912,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3419696041515665,1.3419696041515665
105,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977529088680.8,19505626969.69697,0.005361903511923083,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3385947788990735,1.3385947788990735
106,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977590843143.8,19505626969.69697,0.0053721054052971095,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3360527213303797,1.3360527213303797
107,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977653733049.8,19505626969.69697,0.00537205742130615,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3360646551458015,1.3360527213303797
108,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583977711488074.2,19505626969.69697,0.005377592501311803,140000000.0,19505626969.69697,1950562696.9696972,0.0,0.0,1.3346894626675403,1.3346894626675403
